path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Black/AD1_023.cs,AD1_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_010.cs,AD1_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_011.cs,AD1_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_012.cs,AD1_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_013.cs,AD1_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_014.cs,AD1_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_019.cs,AD1_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_020.cs,AD1_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Blue/AD1_024.cs,AD1_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Green/AD1_022.cs,AD1_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Purple/AD1_018.cs,AD1_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_001.cs,AD1_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_002.cs,AD1_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_003.cs,AD1_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_004.cs,AD1_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_005.cs,AD1_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_006.cs,AD1_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_007.cs,AD1_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_008.cs,AD1_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_009.cs,AD1_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Red/AD1_025.cs,AD1_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Yellow/AD1_015.cs,AD1_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Yellow/AD1_016.cs,AD1_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Yellow/AD1_017.cs,AD1_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/AD1/Yellow/AD1_021.cs,AD1_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_003.cs,BT1_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_004.cs,BT1_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_029.cs,BT1_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_030.cs,BT1_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_031.cs,BT1_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_033.cs,BT1_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_034.cs,BT1_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_035.cs,BT1_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_036.cs,BT1_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_039.cs,BT1_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_040.cs,BT1_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_041.cs,BT1_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_043.cs,BT1_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_044.cs,BT1_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_086.cs,BT1_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_096.cs,BT1_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_097.cs,BT1_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_098.cs,BT1_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_099.cs,BT1_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_100.cs,BT1_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_101.cs,BT1_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Blue/BT1_115.cs,BT1_115.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_007.cs,BT1_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_008.cs,BT1_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_066.cs,BT1_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_067.cs,BT1_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_068.cs,BT1_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_070.cs,BT1_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_073.cs,BT1_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_074.cs,BT1_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_076.cs,BT1_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_077.cs,BT1_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_078.cs,BT1_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_079.cs,BT1_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_081.cs,BT1_081.cs
